=== GRADLE PUBLIC IDENTITY REVIEW ===
=== GRADLE PUBLIC IDENTITY ===
settings.gradle.kts:16:rootProject.name = "bitchat-android"
app/build.gradle.kts:25:    namespace = "com.bitchat.android"
app/build.gradle.kts:26:    compileSdk = libs.versions.compileSdk.get().toInt()
app/build.gradle.kts:30:        applicationId = "com.bitchat.droid"
app/build.gradle.kts:31:        minSdk = libs.versions.minSdk.get().toInt()
app/build.gradle.kts:32:        targetSdk = libs.versions.targetSdk.get().toInt()
app/build.gradle.kts:33:        versionCode = 36
app/build.gradle.kts:34:        versionName = "1.7.5"
wear/build.gradle.kts:10:    namespace = "com.bitchat.watch"
wear/build.gradle.kts:11:    compileSdk = libs.versions.compileSdk.get().toInt()
wear/build.gradle.kts:14:        applicationId = "com.bitchat.watch"
wear/build.gradle.kts:15:        minSdk = 33 // Wear OS 4 (Pixel Watch 1+): the S+ Bluetooth permissions the app
wear/build.gradle.kts:18:        targetSdk = libs.versions.targetSdk.get().toInt()
wear/build.gradle.kts:19:        versionCode = 1
wear/build.gradle.kts:20:        versionName = "0.1.0"
