=== BRAND REPLACEMENT CANDIDATES ===
Replace only after review:

app/build.gradle.kts:25:    namespace = "com.bitchat.android"
app/build.gradle.kts:30:        applicationId = "com.bitchat.droid"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:3:    package="com.bitchat.droid"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:34:    <uses-permission android:name="com.bitchat.android.permission.FORCE_FINISH" /> <!-- Foreground service and boot permissions for long-running background mesh -->
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:64:        android:name="com.bitchat.android.permission.FORCE_FINISH"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:67:        android:name="com.bitchat.droid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:70:    <uses-permission android:name="com.bitchat.droid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:73:        android:name="com.bitchat.android.BitchatApplication"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:81:        android:label="@string/app_name"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:85:        android:theme="@style/Theme.BitchatAndroid" >
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:94:            android:name="com.bitchat.android.testhook.TestHookReceiver"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:97:                <action android:name="com.bitchat.droid.TEST_HOOK" />
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:111:            android:authorities="com.bitchat.droid.fileprovider"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:120:            android:name="com.bitchat.android.ui.GeohashPickerActivity"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:122:            android:theme="@style/Theme.BitchatAndroid"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:125:            android:name="com.bitchat.android.MainActivity"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:127:            android:label="@string/app_name"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:129:            android:theme="@style/Theme.BitchatAndroid"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:144:                    android:scheme="bitchat" />
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:148:            android:name="com.bitchat.android.service.MeshForegroundService"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:154:            android:name="com.bitchat.android.service.ConversationNotificationReceiver"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:158:            android:name="com.bitchat.android.service.BootCompletedReceiver"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:167:            android:name="com.bitchat.android.hotspot.HotspotActivity"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:169:            android:label="Share BitChat"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:171:            android:theme="@style/Theme.BitchatAndroid" />
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:211:            android:authorities="com.bitchat.droid.mlkitinitprovider"
app/build/intermediates/merged_manifests/debug/processDebugManifest/AndroidManifest.xml:216:            android:authorities="com.bitchat.droid.androidx-startup"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:3:    package="com.bitchat.droid"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:34:    <uses-permission android:name="com.bitchat.android.permission.FORCE_FINISH" /> <!-- Foreground service and boot permissions for long-running background mesh -->
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:64:        android:name="com.bitchat.android.permission.FORCE_FINISH"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:67:        android:name="com.bitchat.droid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION"
app/build/intermediates/packaged_manifests/debug/processDebugManifestForPackage/AndroidManifest.xml:70:    <uses-permission android:name="com.bitchat.droid.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION" />
