
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ms/strings.xml:29:    <string name="battery_optimization_explanation">bitchat berjalan di latar belakang untuk mengekalkan sambungan rangkaian mesh dengan peranti berdekatan. Pengoptimuman bateri boleh mengganggu sambungan ini, menyebabkan mesej lewat atau terlepas.\n\nMelumpuhkan pengoptimuman bateri memastikan pemesejan rakan-ke-rakan yang boleh dipercayai.</string>
app/src/main/res/values-ms/strings.xml:31:    <string name="battery_optimization_note">Nota: Anda boleh menukar tetapan ini kemudian dalam Tetapan Android > Apl > bitchat > Bateri</string>
app/src/main/res/values-ms/strings.xml:32:    <string name="battery_optimization_not_supported_explanation">Peranti anda tidak memerlukan tetapan pengoptimuman bateri. bitchat akan berjalan seperti biasa.</string>
app/src/main/res/values-ms/strings.xml:33:    <string name="battery_optimization_not_supported_message">Peranti anda tidak memerlukan tetapan pengoptimuman bateri. bitchat akan berjalan seperti biasa.</string>
app/src/main/res/values-ms/strings.xml:34:    <string name="battery_optimization_success_message">bitchat boleh berjalan dengan boleh dipercayai di latar belakang</string>
app/src/main/res/values-ms/strings.xml:46:  <string name="notification_active_peers_title">👥 bitchatter berdekatan!</string>
app/src/main/res/values-ms/strings.xml:57:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d sebutan</string>
app/src/main/res/values-ms/strings.xml:58:  <string name="notification_geohash_summary_title">bitchat - sembang lokasi</string>
app/src/main/res/values-ms/strings.xml:153:  <string name="notification_action_quit_bitchat">Keluar bitchat</string>
app/src/main/res/values-ms/strings.xml:310:  <string name="location_explanation">bitchat TIDAK menjejaki lokasi anda.\n\nPerkhidmatan lokasi diperlukan untuk imbasan Bluetooth dan untuk ciri sembang Geohash.</string>
app/src/main/res/values-ms/strings.xml:311:  <string name="location_needs_for">bitchat memerlukan perkhidmatan lokasi untuk:</string>
app/src/main/res/values-ms/strings.xml:315:  <string name="background_location_explanation">Android mengesyorkan lokasi latar belakang supaya bitchat boleh mengimbas peranti berdekatan semasa apl tidak dibuka. Ini mengekalkan mesh aktif selepas but semula.</string>
app/src/main/res/values-ms/strings.xml:317:  <string name="background_location_needs_for">bitchat menggunakan lokasi latar belakang untuk:</string>
app/src/main/res/values-ms/strings.xml:325:  <string name="location_unavailable_explanation">Perkhidmatan lokasi tidak tersedia pada peranti ini. Ini luar biasa kerana perkhidmatan lokasi adalah standard pada peranti Android.\n\nbitchat memerlukan perkhidmatan lokasi untuk imbasan Bluetooth berfungsi dengan betul (keperluan Android). Tanpa ini, apl tidak dapat mengesan pengguna berdekatan.</string>
app/src/main/res/values-ms/strings.xml:328:  <string name="bluetooth_needs_for">bitchat memerlukan Bluetooth untuk:</string>
app/src/main/res/values-ms/strings.xml:332:  <string name="bluetooth_unsupported_explanation">Peranti ini tidak menyokong Bluetooth Low Energy (BLE), yang diperlukan untuk bitchat berfungsi.\n\nbitchat memerlukan BLE untuk mewujudkan rangkaian mesh dan berkomunikasi dengan peranti berdekatan tanpa internet.</string>
app/src/main/res/values-ms/strings.xml:336:  <string name="battery_optimization_explanation_short">bitchat perlu berjalan di latar belakang untuk mengekalkan sambungan mesh. pengoptimuman bateri boleh mengganggu sambungan ini.</string>
app/src/main/res/values-ms/strings.xml:354:  <string name="location_tracking_warning">bitchat TIDAK menjejaki lokasi anda</string>
app/src/main/res/values-ms/strings.xml:400:  <string name="perm_nearby_devices_desc">Diperlukan untuk mengesan pengguna bitchat melalui Bluetooth</string>
app/src/main/res/values-ms/strings.xml:401:  <string name="perm_nearby_devices_system">Benarkan bitchat menyambung kepada peranti berdekatan</string>
app/src/main/res/values-ms/strings.xml:402:  <string name="perm_location_desc">Diperlukan oleh Android untuk mengesan pengguna bitchat berdekatan melalui Bluetooth</string>
app/src/main/res/values-ms/strings.xml:403:  <string name="perm_location_system">bitchat memerlukan ini untuk mengimbas peranti berdekatan</string>
